fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,pH,sulphates,alcohol,quality
8.75,0.36,0.26,10.25,0.094,51,183,0.9923,3.86,1.7,11.02,7
14.51,0.86,0.25,12.05,0.125,71,77,0.9939,3.92,0.43,11.83,4
12.32,1.32,0.91,4.13,0.119,48,34,0.9909,3.83,1.5,9.78,4
10.99,1.13,0.25,9.56,0.04,19,188,0.9999,3.63,1.65,12.26,4
6.56,1.23,0.27,8.79,0.039,6,150,0.9933,3.0,1.71,9.02,5
6.56,1.02,0.76,12.58,0.055,27,53,0.9954,3.13,1.6,12.99,6
5.58,1.07,0.45,13.64,0.067,53,172,0.9962,3.06,0.73,11.43,3
13.66,1.29,0.78,0.68,0.073,48,64,1.0025,3.52,0.8,11.5,6
11.01,0.45,0.07,10.27,0.108,7,146,0.9958,3.4,0.94,9.26,7
12.08,0.79,0.49,1.25,0.027,59,139,0.992,3.84,0.51,8.44,5
5.21,0.41,0.03,8.46,0.025,69,198,0.9973,3.94,0.33,10.79,8
14.7,1.48,0.06,4.67,0.071,11,50,1.0035,3.29,1.6,11.69,5
13.32,1.42,0.91,4.95,0.111,15,181,0.9985,3.41,1.13,8.57,4
7.12,0.16,0.14,5.62,0.045,64,73,1.0038,3.97,1.21,13.7,4
6.82,1.09,0.53,9.51,0.103,3,40,1.0018,3.13,1.69,13.88,7
6.83,1.4,0.41,5.34,0.054,69,56,0.9905,3.75,1.3,11.27,8
8.04,0.35,0.35,11.12,0.135,23,139,0.9992,3.07,1.34,13.7,5
10.25,0.9,0.9,6.37,0.136,53,105,0.994,3.62,1.48,9.08,8
9.32,1.38,0.02,1.49,0.059,37,86,0.9978,3.1,0.47,8.15,3
7.91,0.15,0.66,11.86,0.05,9,119,0.9939,3.86,0.84,8.24,6
11.12,1.08,0.96,4.64,0.073,15,78,0.9949,3.47,1.75,11.53,5
6.39,0.52,0.56,6.78,0.051,3,67,1.0029,3.02,1.68,8.37,8
7.92,1.39,0.94,10.44,0.107,70,115,0.9929,3.07,1.63,13.75,3
8.66,1.46,0.05,5.32,0.127,17,53,1.0022,3.39,0.98,8.85,3
9.56,1.42,0.42,1.32,0.108,26,83,0.9904,3.95,1.59,9.83,6
12.85,0.76,0.26,5.92,0.127,21,65,0.9913,3.72,0.37,12.94,3
7.0,1.31,0.73,14.19,0.072,72,180,1.002,3.39,0.52,9.31,7
10.14,1.28,0.98,9.81,0.04,21,136,0.9988,3.21,0.92,9.46,3
10.92,0.55,0.26,10.24,0.116,11,171,1.0005,3.46,1.03,11.85,8
5.46,1.26,0.65,9.67,0.067,38,39,0.9929,3.7,0.7,9.66,7
11.08,0.15,0.2,3.39,0.107,72,80,0.9975,3.74,0.83,9.3,3
6.71,0.93,0.57,6.57,0.055,35,127,1.0003,3.19,0.54,9.53,4
5.65,0.42,0.46,11.39,0.031,14,64,0.9988,3.67,1.03,10.94,3
14.49,0.27,0.97,1.97,0.149,14,76,0.9966,3.59,1.49,13.8,7
14.66,0.21,0.61,4.53,0.04,10,150,1.0034,3.95,1.29,12.99,3
13.08,1.07,0.35,4.51,0.148,12,12,0.9995,3.92,0.46,9.71,3
8.05,0.58,0.11,6.76,0.147,38,35,1.0027,3.75,1.03,10.18,3
5.98,1.11,0.15,14.72,0.123,34,66,1.0002,3.67,1.35,10.79,7
11.84,0.19,0.23,1.48,0.106,41,135,1.0003,3.13,1.09,13.87,3
9.4,0.54,0.25,8.02,0.095,10,161,0.9911,3.82,0.89,9.03,6
6.22,0.86,0.85,3.1,0.133,17,62,0.995,3.31,1.23,10.14,8
9.95,1.21,0.56,14.57,0.058,17,52,1.002,3.13,1.75,12.38,6
5.34,0.55,0.52,2.14,0.081,67,197,0.9933,3.26,0.44,13.78,7
